  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
  8.98148576445181 8.98148576445181 8.98693116198949 8.97216434794604 9.2485517947573 10.4816361987597 14.1110214460494 16.7082852206158 19.411888889549 21.7176872943078 23.6322073186231 25.142221430089 26.3289096431063 27.6363506500671 28.4949839559949
#  Long_rough_dab
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
  0.309000171776606 0.309000171776606 0.351201717151226 0.631702907859817 1.89783626509462 5.70420056721079 6.61286298541108 11.5295637686239 14.7834669749036 15.3043121569829 16.2174101223856 17.3847246991863 18.5171230789295 19.9637533446269 21.0938295959895
