# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  2 77 4 7 100 -999 0.00351827692104944 -999 3.93512737299236e-07 0.000818374252419335 -999 1.01757294954049e-07 0.0224169181127858 -999 -999 -999 0.973245935443713
  2 77 4 8 100 -999 0.00336198714903435 -999 4.78053121822784e-07 0.00487093482484423 -999 1.07661320109535e-05 0.022047455589097 -999 -999 -999 0.969708378251892
  2 77 4 9 100 -999 0.00240658917971982 -999 8.30914201704255e-07 0.0140156896704198 -999 0.00013544390269072 0.0179767750312229 -999 -999 -999 0.965464671301745
  2 77 4 10 100 -999 0.00153716756776573 -999 1.88201559895787e-06 0.0253845340000774 -999 0.000658312403019843 0.0146581588985564 -999 -999 -999 0.957759945114982
  2 77 4 11 100 -999 0.00118238871755743 -999 3.33087941813677e-06 0.035154636568787 -999 0.00150974386785107 0.0139007721649066 -999 -999 -999 0.94824912780148
  2 77 4 12 100 -999 0.0011531787938102 -999 4.38218670574875e-06 0.0411646105576611 -999 0.00217305963328231 0.0144850242585386 -999 -999 -999 0.941019744570002
  2 77 4 13 100 -999 0.00119397911696228 -999 5.01366915311792e-06 0.044781622464478 -999 0.00258276755706883 0.0151879064181892 -999 -999 -999 0.936248710774149
  2 77 4 14 100 -999 0.0012399917750441 -999 5.43931168975144e-06 0.0472468612768679 -999 0.00286625788437429 0.0157482619898271 -999 -999 -999 0.932893187762197
  2 77 4 15 100 -999 0.00131488633357184 -999 5.77360102406561e-06 0.0501398033099358 -999 0.00303776052626322 0.0166916860700406 -999 -999 -999 0.928810090159164
  2 78 4 4 100 -999 8.94974311882529e-05 -999 -999 2.31358658087583e-06 -999 -999 0.000870698742640324 -999 -999 -999 0.999037490239591
  2 78 4 5 100 -999 0.00145676521048121 -999 4.28874543546941e-11 3.76675745083838e-05 -999 -999 0.0141717070789561 -999 -999 -999 0.984333860093167
  2 78 4 6 100 -999 0.0034417155125922 -999 1.62882728862712e-08 9.7934392844439e-05 -999 -999 0.0331772066165265 -999 -999 -999 0.963283127189764
  2 78 4 7 100 -999 0.00280351077283978 -999 1.7497456600413e-07 0.000697097759963077 -999 -999 0.0242907932033335 -999 -999 -999 0.972208423289298
  2 78 4 8 100 -999 0.00297975164998573 -999 3.07215730678449e-07 0.00412074771708539 -999 1.73425832216352e-06 0.0260954676326238 -999 -999 -999 0.966801991526252
  2 78 4 9 100 -999 0.00217484397440559 -999 5.26644868721362e-07 0.0110439602966828 -999 2.48184512529729e-05 0.0211443109009897 -999 -999 -999 0.9656115397318
  2 78 4 10 100 -999 0.00141163037835761 -999 9.96197762042136e-07 0.0190242838861318 -999 0.00014769472987807 0.0168512809788124 -999 -999 -999 0.962564113829058
  2 78 4 11 100 -999 0.00102982008445598 -999 1.73605901433462e-06 0.0257391246798048 -999 0.000468680098757015 0.0151676479786809 -999 -999 -999 0.957592991099287
  2 78 4 12 100 -999 0.000945954546089794 -999 2.57451906283255e-06 0.0308500014558022 -999 0.000940702231732937 0.0153514111343245 -999 -999 -999 0.951909356112988
  2 78 4 13 100 -999 0.000967043881047128 -999 3.34442363091114e-06 0.0351284301560762 -999 0.00143116175992047 0.0161782279803216 -999 -999 -999 0.946291791799004
  2 78 4 14 100 -999 0.00104918719370826 -999 4.27259149115776e-06 0.040045833774249 -999 0.00221748785821067 0.0174137390517351 -999 -999 -999 0.939269479530606
  2 79 4 4 100 -999 0.000269704603417232 -999 -999 6.25906707223703e-06 -999 -999 0.00264954106969951 -999 -999 -999 0.997074495259811
  2 79 4 5 100 -999 0.00186096709151344 -999 1.45934074958524e-10 4.32261272844358e-05 -999 -999 0.0182814880713404 -999 -999 -999 0.979814318563928
  2 79 4 6 100 -999 0.00350231833987356 -999 3.34931316147828e-08 9.70206936607049e-05 -999 -999 0.0343166756082119 -999 -999 -999 0.962083951865122
  2 79 4 7 100 -999 0.00279740270340321 -999 2.54842699590887e-07 0.000786009226018763 -999 7.57875047348601e-08 0.0269837512136465 -999 -999 -999 0.969432506226727
  2 79 4 8 100 -999 0.00279210508554882 -999 4.599839645349e-07 0.0047375904253679 -999 5.07337731391595e-06 0.0276334212910633 -999 -999 -999 0.964831349836741
  2 79 4 9 100 -999 0.0021433699887882 -999 7.33431154108461e-07 0.0121018583770923 -999 4.46420158612584e-05 0.0229776921918786 -999 -999 -999 0.962731703995226
  2 79 4 10 100 -999 0.00154860659510015 -999 1.0780201703254e-06 0.0195299785837458 -999 0.000182492270487613 0.0188520752790045 -999 -999 -999 0.959885769251492
  2 79 4 11 100 -999 0.00121715759055385 -999 1.50789681854493e-06 0.025378566943713 -999 0.000449070234420645 0.0167834416634097 -999 -999 -999 0.956170255671084
  2 79 4 12 100 -999 0.00112552056593842 -999 1.96716508154209e-06 0.0297534766462451 -999 0.000795705835955734 0.0165992340696512 -999 -999 -999 0.951724095717128
  2 79 4 13 100 -999 0.00116893373257583 -999 2.5065006832334e-06 0.0344770794317244 -999 0.00121081311086117 0.0177122318304452 -999 -999 -999 0.94542843539371
  2 79 4 14 100 -999 0.00130772907479609 -999 3.25738374920708e-06 0.0410283472379515 -999 0.0017174267640341 0.0199087467899154 -999 -999 -999 0.936034492749554
  2 80 4 4 100 -999 0.000595822648441719 -999 -999 1.27387926406281e-05 -999 -999 0.000823422858192362 -999 -999 -999 0.998568015700725
  2 80 4 5 100 -999 0.00211549332269119 -999 2.68371612353148e-10 4.52651692976611e-05 -999 -999 0.00293227473696717 -999 -999 -999 0.994906966502672
  2 80 4 6 100 -999 0.00328320525658664 -999 5.37291190095877e-08 8.23611251625836e-05 -999 -999 0.00629120269218162 -999 -999 -999 0.99034317719695
  2 80 4 7 100 -999 0.00306532742108581 -999 4.33336089476571e-07 0.00074411329754499 -999 6.44060716510693e-07 0.018513870837687 -999 -999 -999 0.977675611046876
  2 80 4 8 100 -999 0.00320117666552671 -999 6.2061971572603e-07 0.00495199205975674 -999 2.41553114507958e-05 0.0221952057811216 -999 -999 -999 0.969626849562428
  2 80 4 9 100 -999 0.00237896538966287 -999 9.54494519074968e-07 0.0133064116574399 -999 0.000186477141026655 0.0197734414811596 -999 -999 -999 0.964353749836192
  2 80 4 10 100 -999 0.0016487805152849 -999 1.57105136123837e-06 0.0217424652752059 -999 0.000630442970470719 0.0179536492187325 -999 -999 -999 0.958023090968945
  2 80 4 11 100 -999 0.00127939227119484 -999 2.27800227015837e-06 0.0281007942778348 -999 0.00127103538534346 0.0175097914436217 -999 -999 -999 0.951836708619735
  2 80 4 12 100 -999 0.00119292535915654 -999 2.92066815631353e-06 0.0328072209767391 -999 0.00189302212149749 0.0181933532355457 -999 -999 -999 0.945910557638905
  2 80 4 13 100 -999 0.00124321355033697 -999 3.62188441914088e-06 0.0377377636181739 -999 0.00253158306374183 0.0197344920507887 -999 -999 -999 0.93874932583254
  2 80 4 14 100 -999 0.00149055322963243 -999 3.77294114147824e-06 0.0449409416375825 -999 0.00357953115773579 0.023462366905372 -999 -999 -999 0.926522834128536
  2 81 4 4 100 -999 8.47076690367476e-06 -999 -999 2.84252100411909e-07 -999 -999 4.61786626828899e-05 -999 -999 -999 0.999945066318313
  2 81 4 5 100 -999 0.00334675386317519 -999 -999 0.000112470118248281 -999 -999 0.0182325757742507 -999 -999 -999 0.978308200244326
  2 81 4 6 100 -999 0.00319319320299559 -999 1.2052407854574e-09 0.000120705127562993 -999 -999 0.0168246632549313 -999 -999 -999 0.979861437209269
  2 81 4 7 100 -999 0.00326986349678149 -999 6.19753891878501e-08 0.000768950638822811 -999 -999 0.0143030218752161 -999 -999 -999 0.98165810201379
  2 81 4 8 100 -999 0.00318663784026285 -999 3.81950363056293e-07 0.00528053725788839 -999 2.91409503385765e-06 0.0148449975077131 -999 -999 -999 0.976684531348739
  2 81 4 9 100 -999 0.00227389425809924 -999 1.00562099027182e-06 0.014595693745711 -999 3.55362526664522e-05 0.0142221362390491 -999 -999 -999 0.968871733883484
  2 81 4 10 100 -999 0.00149345532558545 -999 1.78490576223359e-06 0.0229242252184936 -999 0.000162723228376005 0.0137552683901844 -999 -999 -999 0.961662542931598
  2 81 4 11 100 -999 0.00113461289555312 -999 2.56741971351874e-06 0.0281415061159346 -999 0.000404559032609394 0.0137609527777809 -999 -999 -999 0.956555801758408
  2 81 4 12 100 -999 0.00105450760781661 -999 3.19690704182992e-06 0.0313502797703864 -999 0.00071005734369115 0.0141748415913952 -999 -999 -999 0.952707116779669
  2 81 4 13 100 -999 0.00108708666842413 -999 3.84705190895876e-06 0.0348125914106993 -999 0.00107697126231948 0.015106808018751 -999 -999 -999 0.947912695587897
  2 81 4 14 100 -999 0.00117348872327766 -999 4.10548979230179e-06 0.0370087631778914 -999 0.000797289950594828 0.016202582379778 -999 -999 -999 0.944813770278666
  1 1 5 3 100 -999 0.000105617002598482 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999894382997402
  1 1 5 4 100 -999 0.000471567836985966 -999 -999 -999 -999 -999 5.87449871073314e-07 7.53711779322879e-08 -999 -999 0.999527769341965
  1 1 5 5 100 -999 0.00196315292298785 -999 -999 -999 -999 -999 0.000217882708173761 3.33105985460718e-05 -999 -999 0.997785653770292
  1 1 5 6 100 -999 0.00408623297745274 -999 1.2816289791467e-08 -999 -999 -999 0.000721357734257334 0.000114328561250443 -999 -999 0.99507806791075
  1 1 5 7 100 -999 0.00264536129456195 -999 2.62744291029447e-06 -999 -999 -999 0.0010685210791349 9.36437606222698e-05 -999 -999 0.996189846422771
  1 1 5 8 100 -999 0.00321345957934977 -999 4.72803851890241e-05 -999 -999 -999 0.00713389695764162 0.000121141479036193 -999 -999 0.989484221598783
  1 1 5 9 100 -999 0.00350472805348842 -999 8.68752927659754e-05 -999 -999 -999 0.0122365713802197 0.00012570504487735 -999 -999 0.984046120228649
  1 1 5 10 100 -999 0.002453714034826 -999 6.9521645648719e-05 -999 -999 -999 0.00966876135516583 8.59215495484163e-05 -999 -999 0.987722081414811
  1 1 5 11 100 -999 0.00148535287327308 -999 4.36370903057558e-05 -999 -999 -999 0.00605512938414172 5.17830102576968e-05 -999 -999 0.992364097642022
  1 1 5 12 100 -999 0.000814461755238486 -999 2.4139682656348e-05 -999 -999 -999 0.00334787123597872 2.84241340779328e-05 -999 -999 0.995785103192048
  1 1 5 13 100 -999 0.000317314235062121 -999 9.21808221047001e-06 -999 -999 -999 0.00129357380603943 1.11902978596778e-05 -999 -999 0.998368703578828
  1 2 5 3 100 -999 8.30621074562164e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999916937892544
  1 2 5 4 100 -999 0.000412704328320403 -999 -999 -999 -999 -999 6.57173181310117e-07 6.34133550098816e-08 -999 -999 0.999586575085143
  1 2 5 5 100 -999 0.00165169464279071 -999 -999 -999 -999 -999 0.000225478559250513 2.77793090571782e-05 -999 -999 0.998095047488902
  1 2 5 6 100 -999 0.00333513835805978 -999 3.93268869388383e-07 -999 -999 2.30743433539232e-07 0.00054760398388821 9.54548007901595e-05 -999 -999 0.996021178844959
  1 2 5 7 100 -999 0.00214707293972533 -999 1.63585916196245e-05 -999 -999 5.6330907191119e-05 0.000747883646533327 7.83973105944704e-05 -999 -999 0.996953956604336
  1 2 5 8 100 -999 0.00257566522165586 -999 0.000158506710348763 -999 -999 0.00101228504291857 0.00650759760360495 0.00010285691330476 -999 -999 0.989643088508167
  1 2 5 9 100 -999 0.00276973263909321 -999 0.000224696874719241 -999 -999 0.00188848631139236 0.0112139219106087 0.000107458350521271 -999 -999 0.983795703913665
  1 2 5 10 100 -999 0.00192354017962908 -999 0.000163008934093598 -999 -999 0.00152955282637177 0.00883234090053534 7.32574484108757e-05 -999 -999 0.987478299710959
  1 2 5 11 100 -999 0.00115709054103817 -999 9.86193641946408e-05 -999 -999 0.000969069518603399 0.00551673087465331 4.38200806757156e-05 -999 -999 0.992214669620835
  1 2 5 12 100 -999 0.00062565039673912 -999 5.2972498811108e-05 -999 -999 0.000532848321864558 0.00300389925558509 2.36911094011966e-05 -999 -999 0.995760938417599
  1 2 5 13 100 -999 0.000273289358363057 -999 2.31030351508904e-05 -999 -999 0.000235264838215292 0.00132627591131907 1.02785526514181e-05 -999 -999 0.9981317883043
  1 3 5 3 100 -999 7.25580285946571e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999927441971405
  1 3 5 4 100 -999 0.000358138671313336 -999 -999 -999 -999 -999 2.99658553183403e-08 7.14021148401233e-08 -999 -999 0.999641759960716
  1 3 5 5 100 -999 0.0013741855863548 -999 -999 -999 -999 -999 7.89471818081584e-05 3.07696192196471e-05 -999 -999 0.998516097612617
  1 3 5 6 100 -999 0.00271703170748946 -999 7.54239793696382e-08 -999 -999 2.3547844888965e-07 0.000624628396092032 0.000102110640961332 -999 -999 0.996555918353029
  1 3 5 7 100 -999 0.00175535968521622 -999 1.61791211124666e-05 -999 -999 5.69216604478951e-05 0.00106588458689243 8.29310426735869e-05 -999 -999 0.997022723903657
  1 3 5 8 100 -999 0.00211927897497746 -999 0.000286705095627416 -999 -999 0.00102304777635649 0.00603838485545101 0.000105576510090314 -999 -999 0.990427006787497
  1 3 5 9 100 -999 0.0022656761465547 -999 0.000526184213559456 -999 -999 0.00190211030234474 0.01013249979935 0.00010953239105843 -999 -999 0.985063997147133
  1 3 5 10 100 -999 0.00156780428118991 -999 0.000420051661265566 -999 -999 0.00153731278637786 0.00795139881897338 7.47432305284441e-05 -999 -999 0.988448689221665
  1 3 5 11 100 -999 0.000940403148360154 -999 0.000262473631522678 -999 -999 0.000972037221098639 0.00495066922993972 4.47080287841876e-05 -999 -999 0.992829708740295
  1 3 5 12 100 -999 0.00050754872734816 -999 0.000142531159103826 -999 -999 0.000533561980596834 0.00268845853399222 2.41644751165145e-05 -999 -999 0.996103735123842
  1 3 5 13 100 -999 0.000248820357384554 -999 7.21266675759702e-05 -999 -999 0.000265948677427166 0.00136053273807589 1.17579042566515e-05 -999 -999 0.99804081365528
  1 4 5 3 100 -999 8.4470264604512e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999915529735395
  1 4 5 4 100 -999 0.000390542290797551 -999 -999 -999 -999 -999 1.25177736071917e-08 7.14939948317396e-08 -999 -999 0.999609373697434
  1 4 5 5 100 -999 0.00150337452186122 -999 -999 -999 -999 -999 2.66744716789794e-05 3.1377426854595e-05 -999 -999 0.998438573579605
  1 4 5 6 100 -999 0.00302795959650311 -999 -999 -999 -999 4.5732637018331e-07 0.000172208420458696 0.000109498293414376 -999 -999 0.996689876363254
  1 4 5 7 100 -999 0.00193858709420542 -999 -999 -999 -999 5.95316865200741e-05 0.000528400841720889 8.98284278640018e-05 -999 -999 0.99738365194969
  1 4 5 8 100 -999 0.00235436118011866 -999 -999 -999 -999 0.0010353999025131 0.00541980313822511 0.00011514834567148 -999 -999 0.991075287433472
  1 4 5 9 100 -999 0.00250764885213809 -999 -999 -999 -999 0.00190010755388364 0.00904561718533128 0.000117377387106008 -999 -999 0.986429249021541
  1 4 5 10 100 -999 0.00172812245218807 -999 -999 -999 -999 0.00153029265238555 0.00697600676870358 7.91995285299927e-05 -999 -999 0.989686378598193
  1 4 5 11 100 -999 0.00103072398372226 -999 -999 -999 -999 0.000963065501925669 0.00426772958311622 4.70160885409783e-05 -999 -999 0.993691464842695
  1 4 5 12 100 -999 0.000558890555132336 -999 -999 -999 -999 0.000532135541831894 0.00231374673871654 2.55103643093953e-05 -999 -999 0.99656971680001
  1 4 5 13 100 -999 0.000261563670854914 -999 -999 -999 -999 0.000252804272026143 0.00113535834266387 1.18299958911802e-05 -999 -999 0.998338443718564
  1 5 5 3 100 -999 7.62592258527588e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999923740774147
  1 5 5 4 100 -999 0.000363625528491968 -999 -999 -999 -999 -999 2.86446758868984e-07 8.4036064568733e-08 -999 -999 0.999636003988685
  1 5 5 5 100 -999 0.00162410072082939 -999 -999 -999 -999 -999 9.89739337454897e-05 3.55981929967406e-05 -999 -999 0.998241327152428
  1 5 5 6 100 -999 0.00342311575600292 -999 -999 -999 -999 2.78245712670679e-07 0.000247951199767623 0.000119093847806979 -999 -999 0.99620956095071
  1 5 5 7 100 -999 0.00222679169966779 -999 -999 -999 -999 6.84918617243363e-05 0.000502611439651835 9.6464103965713e-05 -999 -999 0.99710564089499
  1 5 5 8 100 -999 0.00266194793100124 -999 -999 -999 -999 0.00120612411114715 0.00512601029806985 0.00012463955203366 -999 -999 0.990881278107748
  1 5 5 9 100 -999 0.00286756335501537 -999 -999 -999 -999 0.00222086531485104 0.0086727698468214 0.000128732218263297 -999 -999 0.986110069265049
  1 5 5 10 100 -999 0.00200339659780744 -999 -999 -999 -999 0.00179970290612851 0.00680972210220783 8.78686866314105e-05 -999 -999 0.989299309707225
  1 5 5 11 100 -999 0.00121356583653798 -999 -999 -999 -999 0.00114697783674849 0.00427183013440407 5.29096781197404e-05 -999 -999 0.99331471651419
  1 5 5 12 100 -999 0.000657088063576821 -999 -999 -999 -999 0.00063283418982706 0.00233126424232069 2.86701334653605e-05 -999 -999 0.99635014337081
  1 5 5 13 100 -999 0.00030194186790525 -999 -999 -999 -999 0.00029484707655218 0.00110199905177294 1.30329105358512e-05 -999 -999 0.998288179093234
  1 6 5 3 100 -999 6.62441441294934e-05 -999 -999 -999 -999 -999 4.10025986011739e-07 -999 -999 -999 0.999933345829884
  1 6 5 4 100 -999 0.000320171016058788 -999 -999 -999 -999 -999 3.03026623457811e-05 8.18845639936412e-08 -999 -999 0.999649444437031
  1 6 5 5 100 -999 0.00125494303248736 -999 -999 -999 -999 -999 0.000265183852349089 3.53206366914088e-05 -999 -999 0.998444552478472
  1 6 5 6 100 -999 0.00256850843235794 -999 -999 -999 -999 2.45437566652953e-07 0.00058263405630364 0.000119237700646517 -999 -999 0.996729374373125
  1 6 5 7 100 -999 0.00166319736803714 -999 -999 -999 -999 6.12942486726807e-05 0.000603388238868844 9.65343392021722e-05 -999 -999 0.997575585805219
  1 6 5 8 100 -999 0.00203376394609959 -999 -999 -999 -999 0.00106649600413882 0.00394955506026262 0.000126568202699405 -999 -999 0.9928236167868
  1 6 5 9 100 -999 0.00218826627799812 -999 -999 -999 -999 0.0019506696998982 0.00666802872049223 0.000132637535863294 -999 -999 0.989060397765748
  1 6 5 10 100 -999 0.00152549026138606 -999 -999 -999 -999 0.00157904468556637 0.00527333548628575 9.11922574965505e-05 -999 -999 0.991530937309265
  1 6 5 11 100 -999 0.000921160531341733 -999 -999 -999 -999 0.00100345911460625 0.00331640778893958 5.49303051156141e-05 -999 -999 0.994704042259997
  1 6 5 12 100 -999 0.000497499129969136 -999 -999 -999 -999 0.00055238828969426 0.00181417718715902 2.97142914464588e-05 -999 -999 0.997106221101731
  1 6 5 13 100 -999 0.000245216399839976 -999 -999 -999 -999 0.000274977473139876 0.000902199563368196 1.46258972812394e-05 -999 -999 0.998562980666371
  1 7 5 3 100 -999 0.000105893586309603 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.99989410641369
  1 7 5 4 100 -999 0.000492907569885008 -999 -999 -999 -999 -999 1.4543570180652e-06 8.60155556243935e-08 -999 -999 0.999505552057541
  1 7 5 5 100 -999 0.00178520382058644 -999 -999 -999 -999 -999 0.00055630075611666 3.5371071884028e-05 -999 -999 0.997623124351413
  1 7 5 6 100 -999 0.00375540930156859 -999 -999 -999 -999 2.25319470627312e-07 0.00159221422290245 0.000113787382699355 -999 -999 0.994538363773359
