  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566
#  Green_halibut
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
