  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.59033778515653 2.97266780186553 4.30514450965584 5.64200286947112 5.53149769581756 5.12134399554587 4.88471676889433 4.83836996705824 4.88890171948084 4.95283529887321 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363 5.44137785881363
#  Capelin
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
