# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 5 5 14 100 -999 0.000992670197565985 -999 -999 -999 -999 0.000946691354371223 0.00351015182321794 4.32754661508122e-05 -999 -999 0.994507211158694
  1 5 5 15 100 -999 0.000590763233655323 -999 -999 -999 -999 0.000569721920878137 0.00209819135098785 2.57694965191497e-05 -999 -999 0.99671555399796
  1 5 5 16 100 -999 0.000323130770916145 -999 -999 -999 -999 0.000315538099468123 0.00117933231856403 1.39475007488934e-05 -999 -999 0.998168051310303
  1 6 5 3 100 -999 1.11885560104621e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999998881144399
  1 6 5 4 100 -999 0.000187691218316142 -999 -999 -999 -999 -999 2.88669161939566e-06 -999 -999 -999 0.999809422090065
  1 6 5 5 100 -999 0.000319256967675815 -999 -999 -999 -999 -999 3.54064417666729e-05 1.00920187698685e-07 -999 -999 0.99964523567037
  1 6 5 6 100 -999 0.000915582748574641 -999 -999 -999 -999 -999 0.00018753159053327 2.15427698403995e-05 -999 -999 0.998875342891052
  1 6 5 7 100 -999 0.00287430892050267 -999 -999 -999 -999 -999 0.000644562964512794 0.000119536851365608 -999 -999 0.996361591263619
  1 6 5 8 100 -999 0.00204588613080705 -999 -999 -999 -999 4.77378210704643e-06 0.000488400321801107 0.000109067118441016 -999 -999 0.997351872646844
  1 6 5 9 100 -999 0.00154512563923694 -999 -999 -999 -999 0.000168138545991103 0.000941142277032564 9.35658838302721e-05 -999 -999 0.997252027653909
  1 6 5 10 100 -999 0.00214380926439125 -999 -999 -999 -999 0.00123879788943672 0.00452295989113478 0.000133363900056421 -999 -999 0.991961069054981
  1 6 5 11 100 -999 0.00225351045423983 -999 -999 -999 -999 0.00196564609457928 0.00674206048037795 0.000136863613228268 -999 -999 0.988901919357575
  1 6 5 12 100 -999 0.00172312140557928 -999 -999 -999 -999 0.0017396666444714 0.00583463076362514 0.000103216550921427 -999 -999 0.990599364635403
  1 6 5 13 100 -999 0.00118162976377546 -999 -999 -999 -999 0.00126641251497339 0.00420164901716238 7.0478449902463e-05 -999 -999 0.993279830254186
  1 6 5 14 100 -999 0.000752729554415845 -999 -999 -999 -999 0.000827843956707284 0.00272898253226533 4.48955145281982e-05 -999 -999 0.995645548442083
  1 6 5 15 100 -999 0.000445402592975274 -999 -999 -999 -999 0.000494953359098304 0.0016239535564024 2.66238265934306e-05 -999 -999 0.997409066664931
  1 6 5 16 100 -999 0.000262127875691009 -999 -999 -999 -999 0.000293941436804695 0.00096442022291083 1.56345798523594e-05 -999 -999 0.998463875884741
  1 7 5 3 100 -999 1.74751670879644e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999998252483291
  1 7 5 4 100 -999 0.000298991932349989 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.99970100806765
  1 7 5 5 100 -999 0.000487169440529231 -999 -999 -999 -999 -999 1.7890425284239e-06 1.05809980085063e-07 -999 -999 0.999510935706962
  1 7 5 6 100 -999 0.00129987237427845 -999 -999 -999 -999 -999 0.000348974950402255 2.17408751492526e-05 -999 -999 0.99832941180017
  1 7 5 7 100 -999 0.00418885757380918 -999 -999 -999 -999 -999 0.00169604084197454 0.000116557210007898 -999 -999 0.993998544374208
  1 7 5 8 100 -999 0.00300321060468345 -999 -999 -999 -999 4.3830134272683e-06 0.00136050004665086 0.000101784141455854 -999 -999 0.995530122193783
  1 7 5 9 100 -999 0.00226565992520944 -999 -999 -999 -999 0.000152943296656387 0.00138500368263226 8.70059670353194e-05 -999 -999 0.996109387128467
  1 7 5 10 100 -999 0.00308876604480379 -999 -999 -999 -999 0.00112616827304389 0.00379008103615372 0.000123799139164191 -999 -999 0.991871185506834
  1 7 5 11 100 -999 0.00322425893011355 -999 -999 -999 -999 0.00178168659751471 0.00520803207458845 0.000125210917606388 -999 -999 0.989660811480177
  1 7 5 12 100 -999 0.00246047332203807 -999 -999 -999 -999 0.00157853141958545 0.00442636529195058 9.35042512708821e-05 -999 -999 0.991441125715155
  1 7 5 13 100 -999 0.00168777552561912 -999 -999 -999 -999 0.00115211177232782 0.00317912287743391 6.35594693613207e-05 -999 -999 0.993917430355258
  1 7 5 14 100 -999 0.00107818744551465 -999 -999 -999 -999 0.000754222025775264 0.00206821750425372 4.0510939645197e-05 -999 -999 0.996058862084811
  1 7 5 15 100 -999 0.000635919698518095 -999 -999 -999 -999 0.000450763645530864 0.00123165657097267 2.39130460382006e-05 -999 -999 0.99765774703894
  1 7 5 16 100 -999 0.000378054075414166 -999 -999 -999 -999 0.00026952023046852 0.000735419195385141 1.42297240917419e-05 -999 -999 0.99860277677464
  1 8 5 3 100 -999 3.22413324449782e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999996775866756
  1 8 5 4 100 -999 0.000559934884460677 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999440065115539
  1 8 5 5 100 -999 0.000903677792610763 -999 -999 -999 -999 -999 2.4277152134907e-06 1.01605740206955e-07 -999 -999 0.999093792886436
  1 8 5 6 100 -999 0.00235795404161924 -999 -999 -999 -999 -999 0.000533691328296235 2.13088857979021e-05 -999 -999 0.997087045744287
  1 8 5 7 100 -999 0.00746694867034069 -999 -999 -999 -999 -999 0.00314599598788063 0.000117550190900454 -999 -999 0.989269505150878
  1 8 5 8 100 -999 0.0053218697934833 -999 -999 -999 -999 3.6116645526689e-06 0.00293471310233386 0.000105026438908165 -999 -999 0.991634779000722
  1 8 5 9 100 -999 0.00399278293436824 -999 -999 -999 -999 0.000113319732426239 0.00289741143114027 8.80110220915124e-05 -999 -999 0.992908474879974
  1 8 5 10 100 -999 0.00547829640826989 -999 -999 -999 -999 0.000802197363311981 0.00673697939849892 0.000122012800772404 -999 -999 0.986860514029147
  1 8 5 11 100 -999 0.00573068732970128 -999 -999 -999 -999 0.00121499847648683 0.00873682772939384 0.000124809050015622 -999 -999 0.984192677414402
  1 8 5 12 100 -999 0.00437549277081394 -999 -999 -999 -999 0.00103048043567805 0.007197224321758 9.40649494005236e-05 -999 -999 0.98730273752235
  1 8 5 13 100 -999 0.00300194712685181 -999 -999 -999 -999 0.000720443864065615 0.00505343754170281 6.41693780218066e-05 -999 -999 0.991160002089358
  1 8 5 14 100 -999 0.00191570601843477 -999 -999 -999 -999 0.000453480884046942 0.0032293415234053 4.08677319810695e-05 -999 -999 0.994360603842132
  1 8 5 15 100 -999 0.00113750093627168 -999 -999 -999 -999 0.000258637266657853 0.001896481733637 2.42463111475881e-05 -999 -999 0.996683133752286
  1 8 5 16 100 -999 0.000700719411504702 -999 -999 -999 -999 0.000142376586583505 0.00112404891838246 1.49551457376216e-05 -999 -999 0.998017899937792
  1 9 5 4 100 -999 1.27399434057711e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999987260056594
  1 9 5 5 100 -999 0.000160299670728076 -999 -999 -999 -999 -999 7.47867181227243e-08 9.83017464411182e-08 -999 -999 0.999839527240807
  1 9 5 6 100 -999 0.000679185518145661 -999 -999 -999 -999 -999 7.21579882082877e-05 2.15970931552971e-05 -999 -999 0.999227059400491
  1 9 5 7 100 -999 0.00231001619730727 -999 -999 -999 -999 -999 0.00116505600660623 0.000127229812850635 -999 -999 0.996397697983236
  1 9 5 8 100 -999 0.00168945478520835 -999 -999 -999 -999 4.48957692457796e-06 0.00197876978356705 0.000116419916334491 -999 -999 0.996210865937965
  1 9 5 9 100 -999 0.00126540370021812 -999 -999 -999 -999 0.000148360757164182 0.00294411377704334 9.76651918374389e-05 -999 -999 0.995544456573737
  1 9 5 10 100 -999 0.00173476845304821 -999 -999 -999 -999 0.00106962624897647 0.0073275400770482 0.000135804014891686 -999 -999 0.989732261206035
  1 9 5 11 100 -999 0.00186438947720185 -999 -999 -999 -999 0.00163588160211273 0.00915395800558512 0.000140881058219389 -999 -999 0.987204889856881
  1 9 5 12 100 -999 0.00144952193553662 -999 -999 -999 -999 0.00139956826768444 0.00745707599302129 0.000107493365248283 -999 -999 0.989586340438509
  1 9 5 13 100 -999 0.00100462892069115 -999 -999 -999 -999 0.000987542990539144 0.00525128678863098 7.40642971104434e-05 -999 -999 0.992682477003028
  1 9 5 14 100 -999 0.000645511393932004 -999 -999 -999 -999 0.000624929590535443 0.00338397137515619 4.76078533710694e-05 -999 -999 0.995297979787005
  1 9 5 15 100 -999 0.000385748127206089 -999 -999 -999 -999 0.000367886463844263 0.00202292738932492 2.84888054335476e-05 -999 -999 0.997194949214191
  1 9 5 16 100 -999 0.000216677826247003 -999 -999 -999 -999 0.000190448266653296 0.00112279331946277 1.61540406413791e-05 -999 -999 0.998453926546995
  1 10 5 3 100 -999 2.01376317121248e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999997986236829
  1 10 5 4 100 -999 0.000352792574757584 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999647207425242
  1 10 5 5 100 -999 0.000534289020059244 -999 -999 -999 -999 -999 3.26899686915561e-08 8.63676569198968e-08 -999 -999 0.999465591922315
  1 10 5 6 100 -999 0.00138859865582909 -999 -999 -999 -999 -999 2.3448148930318e-05 1.85847609977331e-05 -999 -999 0.998569368434243
  1 10 5 7 100 -999 0.00465730499947874 -999 -999 -999 -999 -999 0.000293473289347798 0.000111875242692768 -999 -999 0.994937346468481
  1 10 5 8 100 -999 0.00334603826139387 -999 -999 -999 -999 3.8255504472876e-06 0.00046134830647813 0.000104084998435549 -999 -999 0.996084702883245
  1 10 5 9 100 -999 0.00248682577784791 -999 -999 -999 -999 0.000126881093127527 0.00192181919507105 8.89859460226169e-05 -999 -999 0.995375487987931
  1 10 5 10 100 -999 0.00338703196513249 -999 -999 -999 -999 0.00090720648776257 0.00817969158755277 0.000126126843956694 -999 -999 0.987399943115595
  1 10 5 11 100 -999 0.00358749814052447 -999 -999 -999 -999 0.00138862043271156 0.0104035923663901 0.000130670208397957 -999 -999 0.984489618851976
  1 10 5 12 100 -999 0.0027625853048921 -999 -999 -999 -999 0.0011847179124283 0.00834556280668304 9.91651147473057e-05 -999 -999 0.987607968861249
  1 10 5 13 100 -999 0.00190675103217777 -999 -999 -999 -999 0.000832624789766966 0.00582223408937286 6.80539121236443e-05 -999 -999 0.991370336176559
  1 10 5 14 100 -999 0.00122049322102535 -999 -999 -999 -999 0.000523966929941172 0.00372325898130702 4.35089350654828e-05 -999 -999 0.994488771932661
  1 10 5 15 100 -999 0.00073458336938646 -999 -999 -999 -999 0.00030607844180449 0.00222995564965314 2.62028466541086e-05 -999 -999 0.996703179692502
  1 10 5 16 100 -999 0.000421046636138873 -999 -999 -999 -999 0.000152382318677333 0.0012428177120193 1.51306479412577e-05 -999 -999 0.998168622685223
  1 11 5 3 100 -999 1.57968787440372e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999998420312126
  1 11 5 4 100 -999 0.000284403171487281 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999715596828513
  1 11 5 5 100 -999 0.00050735636379547 -999 -999 -999 -999 -999 1.57881526060146e-08 7.56377874898033e-08 -999 -999 0.999492552210264
  1 11 5 6 100 -999 0.00138827266529643 -999 -999 -999 -999 -999 1.17651441112464e-05 1.74388966255123e-05 -999 -999 0.998582523293967
  1 11 5 7 100 -999 0.00443931327169058 -999 -999 -999 -999 -999 0.000141213186731101 0.000109252922751356 -999 -999 0.995310220618827
  1 11 5 8 100 -999 0.00315472222538017 -999 -999 -999 -999 -999 0.000214126576381132 0.00010493478529925 -999 -999 0.996526216412939
  1 11 5 9 100 -999 0.00235527358909762 -999 -999 -999 -999 -999 0.0010903651486076 9.07477724925694e-05 -999 -999 0.996463613489802
  1 11 5 10 100 -999 0.00328309571111444 -999 -999 -999 -999 -999 0.00604619837106088 0.000129009372605421 -999 -999 0.990541696545219
  1 11 5 11 100 -999 0.00349032574451624 -999 -999 -999 -999 -999 0.00885933702003964 0.000132632372453672 -999 -999 0.98751770486299
  1 11 5 12 100 -999 0.00268662111591242 -999 -999 -999 -999 -999 0.00761512403989227 0.000100147407948627 -999 -999 0.989598107436247
  1 11 5 13 100 -999 0.00185021250443292 -999 -999 -999 -999 -999 0.00548759609466987 6.84693347327068e-05 -999 -999 0.992593722066164
  1 11 5 14 100 -999 0.00118353742189532 -999 -999 -999 -999 -999 0.00357330039650035 4.37404655486523e-05 -999 -999 0.995199421716056
  1 11 5 15 100 -999 0.000705030777003971 -999 -999 -999 -999 -999 0.00215072725084999 2.60457098027374e-05 -999 -999 0.997118196262343
  1 11 5 16 100 -999 0.000403659552287281 -999 -999 -999 -999 -999 0.00122809789903711 1.50847397773856e-05 -999 -999 0.998353157808898
  1 12 5 3 100 -999 2.20963806766755e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999997790361932
  1 12 5 4 100 -999 0.000385913681486984 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999614086318513
  1 12 5 5 100 -999 0.000644665582543123 -999 1.35244017562635e-08 -999 -999 -999 1.69494874176174e-07 8.88342142316314e-08 -999 -999 0.999355062563967
  1 12 5 6 100 -999 0.00181720296626727 -999 9.99350775455886e-06 -999 -999 -999 3.22020669485814e-05 1.98049724513016e-05 -999 -999 0.998120796486578
  1 12 5 7 100 -999 0.00609171321913468 -999 0.000117720392607146 -999 -999 -999 0.000147561047310362 0.000120488795328515 -999 -999 0.993522516545619
  1 12 5 8 100 -999 0.00442282791617865 -999 0.000140646478709726 -999 -999 5.13603270823705e-06 0.000147059359954243 0.000113870940561732 -999 -999 0.995170459271887
  1 12 5 9 100 -999 0.0032951907271106 -999 0.000122314629213382 -999 -999 0.000186499527800011 0.00125475205104054 9.78537051053411e-05 -999 -999 0.99504338935973
  1 12 5 10 100 -999 0.00449117246754112 -999 0.000183793766594932 -999 -999 0.00140153727712309 0.00841740659569275 0.000137810552610087 -999 -999 0.985368279340438
  1 12 5 11 100 -999 0.00477577936814522 -999 0.000212339490279178 -999 -999 0.00223183857958 0.0130516320087409 0.000142800538155256 -999 -999 0.979585610015099
  1 12 5 12 100 -999 0.00369209603830903 -999 0.000169916550267659 -999 -999 0.00198266011714389 0.0114778037463798 0.00010892518056671 -999 -999 0.982568598367333
  1 12 5 13 100 -999 0.00255676241689505 -999 0.000118726408635476 -999 -999 0.00145328441098439 0.00837582396049781 7.52253994099225e-05 -999 -999 0.987420177403577
  1 12 5 14 100 -999 0.00164745059336615 -999 7.63582854637093e-05 -999 -999 0.000957980333714352 0.00550923118721885 4.85670912400839e-05 -999 -999 0.991760412508997
  1 12 5 15 100 -999 0.00098948637055613 -999 4.55882016728779e-05 -999 -999 0.000582673047157497 0.00334554951992921 2.92806135332962e-05 -999 -999 0.995007422247151
  1 12 5 16 100 -999 0.000562701647099725 -999 2.48846377681472e-05 -999 -999 0.000331475597832567 0.00189676585416134 1.70108079621098e-05 -999 -999 0.997167161455176
  1 13 5 3 100 -999 7.29325115454668e-07 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999999270674885
  1 13 5 4 100 -999 0.000133220216993981 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999866779783006
  1 13 5 5 100 -999 0.000272717847205767 -999 -999 -999 -999 -999 3.56482579672038e-07 1.10923100474856e-07 -999 -999 0.999726814747114
  1 13 5 6 100 -999 0.000847007982126961 -999 -999 -999 -999 -999 6.55965731005011e-05 2.30863464725621e-05 -999 -999 0.9990643090983
  1 13 5 7 100 -999 0.00279250369665664 -999 -999 -999 -999 -999 0.000301141928350352 0.000132798972022481 -999 -999 0.996773555402971
  1 13 5 8 100 -999 0.00199377322882175 -999 -999 -999 -999 4.8852636582705e-06 0.000254382467235714 0.000120538532736009 -999 -999 0.997626420507548
  1 13 5 9 100 -999 0.00148786367849949 -999 -999 -999 -999 0.000169850774984416 0.0011324189170966 0.000101830253474995 -999 -999 0.997108036375944
  1 13 5 10 100 -999 0.00203632172849838 -999 -999 -999 -999 0.00126971710244667 0.00718208225504237 0.000143880325557569 -999 -999 0.989367998588455
  1 13 5 11 100 -999 0.00213333253230715 -999 -999 -999 -999 0.00201717546503065 0.0111417909807157 0.000147653800691699 -999 -999 0.984560047221255
  1 13 5 12 100 -999 0.00163097398222831 -999 -999 -999 -999 0.00178608659429015 0.00978503958760004 0.000111532569318296 -999 -999 0.986686367266563
  1 13 5 13 100 -999 0.00112109121303849 -999 -999 -999 -999 0.00130367593920769 0.0071169654717432 7.6414762054942e-05 -999 -999 0.990381852613956
  1 13 5 14 100 -999 0.000719596113319091 -999 -999 -999 -999 0.000856631232622104 0.0046685636988959 4.90899830684569e-05 -999 -999 0.993706118972094
  1 13 5 15 100 -999 0.00043002129190163 -999 -999 -999 -999 0.000518737274413113 0.00282345072247784 2.94006368872916e-05 -999 -999 0.99619839007432
  1 13 5 16 100 -999 0.00024420011399877 -999 -999 -999 -999 0.000294332910421113 0.00159679815129711 1.69591058840797e-05 -999 -999 0.997847709718399
  1 14 5 3 100 -999 1.25656195440372e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999998743438046
  1 14 5 4 100 -999 0.000218821613279018 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999781178386721
  1 14 5 5 100 -999 0.000351594313690566 -999 -999 -999 -999 -999 3.09333103349115e-07 1.03424292746145e-07 -999 -999 0.999647992928913
  1 14 5 6 100 -999 0.000973977054872006 -999 -999 -999 -999 -999 6.04866630786075e-05 2.31841544014237e-05 -999 -999 0.998942352127648
  1 14 5 7 100 -999 0.00326848970054247 -999 -999 -999 -999 8.9892486084674e-07 0.000298326212214249 0.000137558111477555 -999 -999 0.996294727050905
  1 14 5 8 100 -999 0.00237345244142922 -999 -999 -999 -999 3.4298011542745e-05 0.000283946717331208 0.000126267311414916 -999 -999 0.997182035518282
  1 14 5 9 100 -999 0.00177409853488637 -999 -999 -999 -999 0.00050408347369757 0.000942619511858361 0.000106988892976219 -999 -999 0.996672209586582
  1 14 5 10 100 -999 0.00241008759726978 -999 -999 -999 -999 0.00224063235587683 0.00558904014742404 0.000152242373338873 -999 -999 0.989607997526091
  1 14 5 11 100 -999 0.00255569763660255 -999 -999 -999 -999 0.00271176413477233 0.00870855522238856 0.000158276351871779 -999 -999 0.985865706654365
  1 14 5 12 100 -999 0.00198090894862581 -999 -999 -999 -999 0.00213278802541694 0.00772929836868839 0.00012107893506504 -999 -999 0.988035925722204
  1 14 5 13 100 -999 0.00137749421415949 -999 -999 -999 -999 0.00148728795003451 0.00568635622887616 8.38675058646532e-05 -999 -999 0.991364994101065
  1 14 5 14 100 -999 0.000889792127728801 -999 -999 -999 -999 0.000960716008828496 0.00376299971449018 5.4191318947569e-05 -999 -999 0.994332300830005
  1 14 5 15 100 -999 0.000539866105162841 -999 -999 -999 -999 0.000582103002182709 0.0023123645211058 3.29722005990562e-05 -999 -999 0.99653269417095
  1 14 5 16 100 -999 0.000299995985672963 -999 -999 -999 -999 0.000321053821105525 0.00128897849573885 1.85841602366043e-05 -999 -999 0.998071387537246
  1 15 5 3 100 -999 1.28715580137253e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999998712844199
  1 15 5 4 100 -999 0.000218722786714179 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999781277213286
  1 15 5 5 100 -999 0.000375893428627197 -999 -999 -999 -999 -999 3.08113656091331e-07 1.19734310289396e-07 -999 -999 0.999623678723406
  1 15 5 6 100 -999 0.00100300158640053 -999 -999 -999 -999 -999 5.93763866804663e-05 2.52890038380506e-05 -999 -999 0.998912333023081
  1 15 5 7 100 -999 0.00318478225849468 -999 -999 -999 -999 -999 0.000327189170691759 0.000144248893214764 -999 -999 0.996343779677599
