  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
#  Redfish
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
  2.12620266818866 2.12617594163893 2.12336277431418 2.05134151864923 1.44366428705801 0.952516690646615 0.937068524447509 1.0009964985177 1.07020398390806 1.18906967921597
#  Saithe
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
  5.68618179943129 16.5875812051708 72.896557786421 188.240481273168 302.502909711073 384.401903457711 457.155365654749 513.268505185573 547.556771703291 569.512290218142
